KINASE	P_VALUE	CHI2_P_VALUE	UPID	FOUND	SUB#	ADJ_P_VALUE	HITS	ADJ_P_VALUE_BH
p70S6K	3.374842777170777e-05	1.8207438143138797e-08	P23443	8	56	0.0037798239104312	CAD-S1859, CCT2-S260, EIF4B-S422, NDRG2-S332, NDRG2-S350, RPS6-S236, RPS6-S240, SRPK2-S494	0.0021645164301199
p90RSK	4.552641177850877e-05	1.0799854114008189e-07	Q15418	9	75	0.0050989581191929	CCT2-S260, EIF4B-S422, FLNA-S2152, NDRG2-S332, NDRG2-S350, RANBP3-S126, REPS1-S709, RPS6-S236, TBC1D4-S341	0.0021645164301199
MEK1	6.607422791062889e-05	1.0239458762162602e-09	Q02750	5	20	0.0074003135259904	MAPK1-T185, MAPK1-Y187, MAPK3-T202, MAPK3-T207, MAPK3-Y204	0.0021645164301199
mTOR	7.730415821856962e-05	1.7871703148031936e-06	P42345	12	140	0.0086580657204797	EEF2K-S72, EEF2K-S74, EIF4EBP1-S65, EIF4EBP1-T70, LARP1-S766, LARP1-S774, MAF1-S75, MKNK2-S74, NRBF2-S120, PRKCE-T710, RPS6-S236, RRAGC-T394	0.0021645164301199
SGK1	0.000197121792553	1.211190811708311e-06	O00141	7	54	0.0220776407659382	MAP2K4-S80, NDRG1-T328, NDRG2-S332, NDRG2-T330, NDRG2-T348, NEDD4L-S448, TBC1D4-S341	0.0044155281531876
Akt1	0.000326227516256	9.249497579859937e-05	P31749	20	374	0.0365374818206801	AKT1S1-T246, BABAM1-S29, CCT2-S260, CTNNB1-S552, FLNA-S2152, FLNC-S2233, LMNA-S404, MAP2K4-S80, MVD-S96, NDRG2-S332, NDRG2-T348, NIBAN1-S602, NR3C1-S134, PANK4-T406, PFKFB2-S466, PKM-S97, RANBP3-S126, RPS6-S236, TBC1D4-S341, VCP-S748	0.0060895803034466
CDK13	0.0005834656903945	3.23797847515607e-08	Q14004	3	8	0.0653481573241928	EIF4B-S422, EIF4EBP1-S65, EIF4EBP1-T70	0.0093354510463132
PKM	0.0008606227150926	2.450326102391431e-07	P14618	3	9	0.0963897440903816	AKT1S1-S202, AKT1S1-S203, STAT3-Y705	0.0120487180112977
MKK6	0.0012090079131908	1.2425285058349838e-06	P52564	3	10	0.1354088862773711	MAPK12-T183, MAPK12-Y185, MAPK14-Y182	0.0150454318085967
MEK2	0.0014957128148778	2.5007036645390545e-08	P36507	2	3	0.1675198352663159	MAPK3-T202, MAPK3-Y204	0.0167519835266315
PDHK3	0.0029468452985338	2.026164106957435e-06	Q15120	2	4	0.3300466734357889	PDHA1-S293, PDHA1-S300	0.0300042430396171
PDHK2	0.0048383511346775	2.8961759580599153e-05	Q15119	2	5	0.5418953270838852	PDHA1-S293, PDHA1-S300	0.0416842559295296
PDHK4	0.0048383511346775	2.8961759580599153e-05	Q16654	2	5	0.5418953270838852	PDHA1-S293, PDHA1-S300	0.0416842559295296
Ret	0.0055301645115356	0.0009197125146308	P07949	4	32	0.6193784252919882	MAPK1-Y187, MAPK14-Y182, MAPK3-T202, MAPK3-Y204	0.0442413160922848
PDHK1	0.0071497712664451	0.0001731412899632	Q15118	2	6	0.8007743818418587	PDHA1-S293, PDHA1-S300	0.0533849587894572
PDK1	0.0076386486351949	0.0019878655248572	O15530	4	35	0.8555286471418323	AKT1-T308, AKT2-T309, AKT3-T305, PDHA1-S293	0.0534705404463645
ROCK2	0.0161560445915475	0.0069939505783711	O75116	3	24	1.0	MYL2-S15, PPP1R12A-T696, ROCK2-S1374	0.0997380136887849
P70S6KB	0.016409205578037	0.0035611156258931	Q9UBS0	2	9	1.0	HNRNPA1-S4, HNRNPA1-S6	0.0997380136887849
JAK2	0.0169198416079188	0.0107017381091104	O60674	4	44	1.0	MAPK1-Y187, MAPK3-Y204, PDHA1-Y301, STAT3-Y705	0.0997380136887849
ERK4	0.0225312934631432	0.0012932316202628	P31152	1	1	1.0	AKT1-T308	0.1201668984700973
PHKA1	0.0225312934631432	0.0012932316202628	P46020	1	1	1.0	PYGB-S15	0.1201668984700973
Mer	0.0243369202071876	0.0109285243043076	Q12866	2	11	1.0	AKT1-T308, STAT3-Y705	0.1238970483275007
GRK6	0.028775603801785	0.0167172729510152	P43250	2	12	1.0	GRK6-S484, GRK6-T485	0.1401246793826052
EEF2K	0.0335092859568048	0.0240114954991716	O00418	2	13	1.0	EEF2K-S474, STAT3-Y705	0.1563766677984225
Ret iso3	0.0445564593938715	0.030172708497193	Q15300	1	2	1.0	STAT3-Y705	0.1919355173889849
Tyro3	0.0445564593938715	0.030172708497193	Q06418	1	2	1.0	AKT1-T308	0.1919355173889849
AXL	0.061080252364517	0.0819768014673024	P30530	2	18	1.0	AKT1-T308, STAT3-Y705	0.2387653309850727
DYRK3	0.0660868326833683	0.0924892310461682	O43781	1	3	1.0	AKT1S1-T246	0.2387653309850727
Lmr2	0.0660868326833683	0.0924892310461682	Q8IWU2	1	3	1.0	PYGB-S15	0.2387653309850727
MEKK2	0.0660868326833683	0.0924892310461682	Q9Y2U5	1	3	1.0	CTNNB1-S675	0.2387653309850727
PKM iso2	0.0660868326833683	0.0924892310461682	P14618-2	1	3	1.0	STAT3-Y705	0.2387653309850727
Fer	0.0802535247336064	0.130786041282483	P16591	2	21	1.0	MAPK1-Y187, STAT3-Y705	0.2788271844639355
HIPK1	0.0871334951449798	0.167236442607804	Q86Z02	1	4	1.0	PAGE4-T51	0.2788271844639355
SRPK2	0.0871334951449798	0.167236442607804	P78362	1	4	1.0	SRPK2-S494	0.2788271844639355
CDK16	0.0871334951449798	0.167236442607804	Q00536	1	4	1.0	PRKAR1A-S83	0.2788271844639355
MAPKAPK2	0.0992092258675154	0.1824848364944227	P49137	4	78	1.0	HSPB1-S15, LSP1-S252, NELFE-S51, RPS6KA3-S386	0.286536330781819
MEKK6	0.1077072811475555	0.2430243051466256	O95382	1	5	1.0	MAPK14-Y182	0.286536330781819
YSK1	0.1077072811475555	0.2430243051466256	O00506	1	5	1.0	PRKAR1A-S83	0.286536330781819
PIK3CA	0.1077072811475555	0.2430243051466256	P42336	1	5	1.0	AKT1-T308	0.286536330781819
PGK1	0.1077072811475555	0.2430243051466256	P00558	1	5	1.0	AKT1S1-T246	0.286536330781819
SLK	0.1077072811475555	0.2430243051466256	Q9H2G2	1	5	1.0	SLK-S189	0.286536330781819
smMLCK	0.1077072811475555	0.2430243051466256	Q15746	1	5	1.0	MYL2-S15	0.286536330781819
PAK1	0.1100094841394484	0.2085334415782877	Q13153	4	81	1.0	CTNNB1-S552, CTNNB1-S675, FLNA-S2152, PAK1-S144	0.286536330781819
PKACA	0.1157387246614119	0.2261214025709597	P17612	19	626	1.0	CAD-S1859, CDK16-S153, CTNNB1-S552, CTNNB1-S675, DNAJC5-S10, FLNA-S2152, H1-4-S36, IGFBP1-S194, LRP1-S4520, LRRK2-S910, NCOR1-S70, NEDD4L-S448, PFKFB2-S466, PRKAB1-S24, SIK3-S626, SLK-S189, SPTBN1-T2159, STMN1-S63, SUN2-S116	0.2946076627745032
MKK3	0.1278187831237774	0.3154831441644262	P46734	1	6	1.0	MAPK14-Y182	0.2982438272888141
NEK9	0.1278187831237774	0.3154831441644262	Q8TD19	1	6	1.0	NEK9-T210	0.2982438272888141
CAMKK2	0.1278187831237774	0.3154831441644262	Q96RR4	1	6	1.0	AKT1-T308	0.2982438272888141
SMG1	0.1278187831237774	0.3154831441644262	Q96Q15	1	6	1.0	UPF1-S1107	0.2982438272888141
RSK2	0.1370624239214301	0.2769447673566361	P51812	3	57	1.0	RANBP3-S126, RPS6-S236, RPS6KA3-S386	0.3097511061906335
FGFR1	0.1382817438351042	0.2889631497897069	P11362	2	29	1.0	PDHA1-Y301, STAT3-Y705	0.3097511061906335
