Rank	Protein	Overlapping Proteins	FET p-value	FDR	Odds Ratio
1	PRKACA	MYLK,LIPE,PRKAR1A,LARP1,CHAF1B,APPL1,FLNA,EIF4ENIF1,PFKFB2,PIN1,DNM1L,KSR1,LCP1,LRP1,SRSF1,KCNJ2,SMARCC2,RRAD,CSDE1,CAMKK1,RAF1,NDRG1,MSN,NASP,YWHAE,LRRFIP1,SUN2,CAD,YWHAZ,POLD3,ARFGEF1,VIM,RB1,STMN1,NEDD4L,NFATC1,CDK16,MYOM2,CSRP3,NCOR1,DMTN,CUL5,TPPP,DNAJC5,TTN,FIP1L1,PTPN12,MAP2,SPTBN1,VASP,DTNB,PDE3A,RYR2,XPO1,CBFA2T3,MAPT,CTNNB1,MATR3,HSPB8,PDE3B,HSPB1,PDE4D,CTPS1,PPP2R5D,RGS14,ATP1A1,DES,PAXBP1	1.68e-19	3.80e-17	4.294
2	CDK2	DPYSL3,PRKAR1A,GIGYF2,LARP1,EPB41L3,TCOF1,BOD1L1,IREB2,GMPS,EEF2,ZC3HC1,NUMA1,DNM1L,PDS5B,SUPT6H,TOR1AIP1,CALD1,NUP153,UBE2O,TCF3,CHD4,LMNB2,GORASP2,ADD3,ADD1,RALY,MTA2,VIM,RB1,STMN1,MED1,PRRC2A,CDK16,PHF6,TNKS1BP1,CIC,RPL12,SF3B1,GTF2I,ILF3,EIF4G1,EFHD2,MCM3,NUFIP2,SPAG9,APC,ZNF609,SRRM1,RUNX1,MACF1,TP53BP1,CC2D1A,HNRNPH1,SORBS3,PRPF31,NUCKS1,KDM2A,ZC3H18,ARID1A,RBL2	2.99e-18	3.40e-16	4.506
3	PRKCA	F11R,AKT1,IQGAP1,TUBA1C,KCNMA1,GSTP1,NCF4,SPN,MET,LRP1,EIF4B,TRIM24,RRAD,CSDE1,TAGLN,PAGE4,PEBP1,RAF1,VCL,ADD1,ADD2,VIM,ANKS1A,PRKCE,PRKD2,NFATC1,PA2G4,CSRP3,ANXA2,NCOR1,CTNND1,THOC5,EIF2B5,DAB2,PRKG1,TTN,FIP1L1,PTPN11,PTPN12,AQP4,AQP1,VASP,DTNB,PDE3A,MAPT,C5AR1,MARK2,CTPS1,MYH9	1.24e-13	9.37e-12	4.004
4	MAPK3	MYLK,BAZ1B,EIF4EBP1,MBP,NCOA1,NCOA2,GAB2,CANX,ARHGEF2,NR3C1,RAF1,CALD1,NUP153,CAD,GORASP2,STMN1,NUP214,MED1,NFATC1,BRAF,CIC,IRS1,GTF2I,MITF,LAT,WASF2,PML,RPS6KA3,KRT8,RUNX1,MAPT,PXN,HSPB8,PDE4D,MAPK8	4.89e-12	2.77e-10	4.814
5	AKT1	AGAP2,RICTOR,FLNC,CRAT,PFKFB2,FOXN3,ARFGAP2,SRSF1,HNRNPA1,PDCD4,WNK1,OTUD7B,CCT2,GAB2,VCP,NDRG2,YWHAZ,TBC1D1,TBC1D4,ACIN1,VIM,PRKCD,BRAF,CSRP3,IRS1,MAP2K4,ILF3,RNF11,SMPX,DNAJB2,FIP1L1,CARHSP1,SRPK2,CCDC88A,ANKRD2,PRMT1,RANBP3,CTNNB1,AVEN,HSPB1,PALLD,AKT1S1,MAPK8,MAPK1,PIKFYVE	1.79e-11	8.15e-10	3.635
6	MAPK1	MYLK,AKT3,PRKAR1A,NOX5,NCF2,MAPKAPK2,EIF4EBP1,MBP,OTUD7B,NCOA1,NCOA2,GAB1,GAB2,ARHGEF2,PAK1,NUP153,TCF3,CAD,GORASP2,NUP214,MED1,BRAF,PRDX6,CSRP3,CIC,IRS1,GTF2I,MITF,STIM1,TPPP,WASF2,PML,RUNX1,MAPT,SORBS3,PXN,DLG2,PDE4D	3.47e-11	1.31e-9	4.092
7	MTOR	AKT1,LARP1,EIF4EBP1,ULK1,WNK1,WASHC2A,EEF2K,BRD9,MAF1,UBR4,PATL1,SRRM2,SRRM1,RPRD1B,AKT1S1	4.41e-11	1.43e-9	16.03
8	RPS6KA1	PRKAR1A,FLNA,EIF4B,TRIM24,PPP1R3A,CCT2,NDRG2,EEF2K,CIC,RPS6,MITF,CARHSP1,VASP,RANBP3,MAPK1	3.19e-8	9.07e-7	8.015
9	MAPK8	STAT3,EIF4ENIF1,TRIM24,NR3C1,YWHAE,YWHAZ,MAPK12,JUNB,SF3B1,IRS1,LZTS1,MITF,LAT,PPP2R1A,KRT8,VDAC1,XPO1,MAPT,CTNNB1,FBL,PXN,ARAP1,MAPK1	3.17e-7	7.98e-6	3.994
10	PAK1	MYLK,FLNA,FOXN3,PGM1,SRSF1,CXXC1,OTUD7B,GIT1,ARHGEF2,CAMKK1,RAF1,ILK,MAPK12,VIM,STMN1,BRAF,PA2G4,CSRP3,PPP2R1A,ZCCHC8,PXN,SPEN	4.24e-7	9.62e-6	4.075
