KINASE	P_VALUE	CHI2_P_VALUE	UPID	FOUND	SUB#	ADJ_P_VALUE	ASSOCIATED_SUBSTRATES
mTOR	0.0004208000942966827	0.00028971951515889685	P42345	24	69	0.10646242385706073	AKT1, AKT1S1, BRD9, EEF2K, EIF4EBP1, IRS1, LARP1, MAF1, MKNK2, NDRG1, NRBF2, OXSR1, PATL1, PRKCE, RPRD1B, RPS6, RRAGC, SENP3, SRRM1, SRRM2, UBR4, ULK1, WASHC2A, WNK1
AMPKG2	0.0025299066981801853	0.0011390095518860428	Q9UGJ0	5	7	0.32003319731979346	NEDD4L, PDHA1, SRSF1, STIM1, TP53BP1
EEF2K	0.00405383593961304	0.0020310791474682463	O00418	4	5	0.341873497574033	EEF2, EEF2K, PKM, STAT3
ROCK2	0.02666705616852199	0.03804138993598598	O75116	7	18	0.6133422918760058	DAB2, EEF1A1, MYL2, NFATC1, PPP1R12A, ROCK2, VIM
p90RSK	0.025197930338435263	0.04014343027853457	Q15418	15	51	0.6133422918760058	CARHSP1, CCT2, CIC, EEF2K, EIF4B, FLNA, LCP1, NDRG2, PDCD4, RANBP3, REPS1, RIOK2, RPS6, TBC1D4, VASP
SGK1	0.021378413906214314	0.03082845419843772	O00141	10	29	0.6133422918760058	CARHSP1, MAP2K4, MAPK1, NDRG1, NDRG2, NEDD4L, PIKFYVE, RICTOR, TBC1D4, WNK1
Akt3	0.024094754398727224	0.032224675436157486	Q9Y243	6	14	0.6133422918760058	AGO2, BRAF, CYCS, IWS1, RPS6KA3, UPF1
AMPKB1	0.021058281546786416	0.023857855926522183	Q9Y478	4	7	0.6133422918760058	NEDD4L, PDHA1, SRSF1, STIM1
PKG1 iso2	0.018711459911712355	0.01802127705915853	Q13976-2	3	4	0.6133422918760058	HSPB1, PAK1, PRKG1
TAK1	0.016539814074723595	0.02233219589293568	O43318	10	28	0.6133422918760058	EEF1A1, EIF4B, FLNA, HSP90B1, KSR1, LDHA, PRKAA2, RAB1A, RBMX, TUBB
P70S6KB	0.021058281546786416	0.023857855926522183	Q9UBS0	4	7	0.6133422918760058	EEF2K, HNRNPA1, HSPB1, RICTOR
MEK2	0.030740625756617224	0.03258796350940782	P36507	2	2	0.6481148597020132	KRT8, MAPK3
RSK2	0.33662785607892826	0.6999136706124005	P51812	9	43	0.8112823320308377	CIC, LCP1, PPP1R3A, RANBP3, RIOK2, RPS6, RPS6KA3, STAT3, STMN1
PDHK4	0.3200246803658317	0.7813826341510252	Q16654	1	2	0.8112823320308377	PDHA1
PDHK2	0.3200246803658317	0.7813826341510252	Q15119	1	2	0.8112823320308377	PDHA1
PDHK1	0.3200246803658317	0.7813826341510252	Q15118	1	2	0.8112823320308377	PDHA1
CDK5	0.32829476400249924	0.6728839438171043	Q00535	20	102	0.8112823320308377	ADD1, ADD2, CCDC88A, CTNNB1, EFHD2, FZR1, LMNA, LRRK2, MEF2A, NR3C1, PEBP1, PKM, PRMT1, PTK2, PXN, RB1, STAT3, TLN1, TPPP, VIM
PRKD2	0.34745391811761406	0.7406192413226644	Q9BZL6	4	17	0.8112823320308377	MFF, PRKD2, RIN1, VASP
PBK	0.35471958841619083	0.7865647366906452	Q96KB5	2	7	0.8112823320308377	PRDX1, ULK1
P38D	0.35365623322495915	0.7638888645979781	O15264	3	12	0.8112823320308377	EEF2K, GYS1, STMN1
CAMK2D	0.35365623322495915	0.7638888645979781	Q13557	3	12	0.8112823320308377	CACNB2, CAMK2B, KCNJ11
SGK3	0.35471958841619083	0.7865647366906452	Q96BR1	2	7	0.8112823320308377	FLII, LCP1
RAF1	0.35471958841619083	0.7865647366906452	P04049	2	7	0.8112823320308377	EEF1A2, PPP1R12A
WNK3	0.3200246803658317	0.7813826341510252	Q9BYP7	1	2	0.8112823320308377	WNK1
MEK1	0.35365623322495915	0.7638888645979781	Q02750	3	12	0.8112823320308377	KRT8, MAPK1, MAPK3
Ret iso3	0.3200246803658317	0.7813826341510252	Q15300	1	2	0.8112823320308377	STAT3
MRCKA	0.3200246803658317	0.7813826341510252	Q5VT25	1	2	0.8112823320308377	CDC42BPA
